AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 49%|████▉     | 1080/2210 [1:16:50<1:17:56,  4.14s/it]
                                                       

 49%|████▉     | 1080/2210 [1:16:51<1:17:56,  4.14s/it]
 49%|████▉     | 1081/2210 [1:16:55<1:17:44,  4.13s/it]
 49%|████▉     | 1082/2210 [1:17:00<1:24:09,  4.48s/it]
 49%|████▉     | 1083/2210 [1:17:04<1:22:46,  4.41s/it]
 49%|████▉     | 1084/2210 [1:17:08<1:20:05,  4.27s/it]
 49%|████▉     | 1085/2210 [1:17:13<1:22:42,  4.41s/it]
 49%|████▉     | 1086/2210 [1:17:17<1:22:00,  4.38s/it]
 49%|████▉     | 1087/2210 [1:17:22<1:22:27,  4.41s/it]
 49%|████▉     | 1088/2210 [1:17:27<1:29:04,  4.76s/it]
 49%|████▉     | 1089/2210 [1:17:32<1:27:02,  4.66s/it]
 49%|████▉     | 1090/2210 [1:17:36<1:24:47,  4.54s/it]
                                                       

 49%|████▉     | 1090/2210 [1:17:36<1:24:47,  4.54s/it]
 49%|████▉     | 1091/2210 [1:17:41<1:27:56,  4.72s/it]
 49%|████▉     | 1092/2210 [1:17:46<1:29:47,  4.82s/it]
 49%|████▉     | 1093/2210 [1:17:50<1:26:08,  4.63s/it]
 50%|████▉     | 1094/2210 [1:17:55<1:26:07,  4.63s/it]
 50%|████▉     | 1095/2210 [1:17:59<1:24:12,  4.53s/it]
 50%|████▉     | 1096/2210 [1:18:04<1:23:05,  4.48s/it]
 50%|████▉     | 1097/2210 [1:18:08<1:24:16,  4.54s/it]
 50%|████▉     | 1098/2210 [1:18:13<1:25:22,  4.61s/it]
 50%|████▉     | 1099/2210 [1:18:17<1:21:52,  4.42s/it]
 50%|████▉     | 1100/2210 [1:18:21<1:19:14,  4.28s/it]
                                                       

 50%|████▉     | 1100/2210 [1:18:21<1:19:14,  4.28s/it]
 50%|████▉     | 1101/2210 [1:18:27<1:26:36,  4.69s/it]
 50%|████▉     | 1102/2210 [1:18:31<1:22:42,  4.48s/it]
 50%|████▉     | 1103/2210 [1:18:35<1:20:00,  4.34s/it]
 50%|████▉     | 1104/2210 [1:18:39<1:22:09,  4.46s/it]
 50%|█████     | 1105/2210 [1:18:43<1:20:00,  4.34s/it]
 50%|█████     | 1106/2210 [1:18:47<1:18:09,  4.25s/it]
 50%|█████     | 1107/2210 [1:18:52<1:21:02,  4.41s/it]
 50%|█████     | 1108/2210 [1:18:56<1:19:03,  4.30s/it]
 50%|█████     | 1109/2210 [1:19:01<1:19:20,  4.32s/it]
 50%|█████     | 1110/2210 [1:19:06<1:23:22,  4.55s/it]
                                                       

 50%|█████     | 1110/2210 [1:19:06<1:23:22,  4.55s/it]
 50%|█████     | 1111/2210 [1:19:10<1:20:45,  4.41s/it]
 50%|█████     | 1112/2210 [1:19:14<1:21:03,  4.43s/it]
 50%|█████     | 1113/2210 [1:19:18<1:18:32,  4.30s/it]
 50%|█████     | 1114/2210 [1:19:23<1:21:56,  4.49s/it]
 50%|█████     | 1115/2210 [1:19:27<1:20:06,  4.39s/it]
 50%|█████     | 1116/2210 [1:19:31<1:17:54,  4.27s/it]
 51%|█████     | 1117/2210 [1:19:36<1:21:08,  4.45s/it]
 51%|█████     | 1118/2210 [1:19:40<1:18:48,  4.33s/it]
 51%|█████     | 1119/2210 [1:19:44<1:16:53,  4.23s/it]
 51%|█████     | 1120/2210 [1:19:49<1:19:51,  4.40s/it]
                                                       

 51%|█████     | 1120/2210 [1:19:49<1:19:51,  4.40s/it]
 51%|█████     | 1121/2210 [1:19:54<1:20:35,  4.44s/it]
 51%|█████     | 1122/2210 [1:19:58<1:20:51,  4.46s/it]
 51%|█████     | 1123/2210 [1:20:03<1:23:59,  4.64s/it]
 51%|█████     | 1124/2210 [1:20:07<1:21:35,  4.51s/it]
 51%|█████     | 1125/2210 [1:20:11<1:18:58,  4.37s/it]
 51%|█████     | 1126/2210 [1:20:16<1:22:15,  4.55s/it]
 51%|█████     | 1127/2210 [1:20:20<1:18:54,  4.37s/it]
 51%|█████     | 1128/2210 [1:20:25<1:18:49,  4.37s/it]
 51%|█████     | 1129/2210 [1:20:29<1:18:39,  4.37s/it]
 51%|█████     | 1130/2210 [1:20:34<1:21:10,  4.51s/it]
                                                       

 51%|█████     | 1130/2210 [1:20:34<1:21:10,  4.51s/it]
 51%|█████     | 1131/2210 [1:20:38<1:21:27,  4.53s/it]
 51%|█████     | 1132/2210 [1:20:44<1:25:00,  4.73s/it]
 51%|█████▏    | 1133/2210 [1:20:48<1:25:24,  4.76s/it]
 51%|█████▏    | 1134/2210 [1:20:53<1:21:30,  4.54s/it]
 51%|█████▏    | 1135/2210 [1:20:57<1:18:59,  4.41s/it]
 51%|█████▏    | 1136/2210 [1:21:01<1:20:36,  4.50s/it]
 51%|█████▏    | 1137/2210 [1:21:05<1:17:51,  4.35s/it]
 51%|█████▏    | 1138/2210 [1:21:09<1:15:05,  4.20s/it]
 52%|█████▏    | 1139/2210 [1:21:14<1:15:57,  4.26s/it]
 52%|█████▏    | 1140/2210 [1:21:18<1:16:39,  4.30s/it]
                                                       

 52%|█████▏    | 1140/2210 [1:21:18<1:16:39,  4.30s/it]
 52%|█████▏    | 1141/2210 [1:21:22<1:15:17,  4.23s/it]
 52%|█████▏    | 1142/2210 [1:21:27<1:21:42,  4.59s/it]
 52%|█████▏    | 1143/2210 [1:21:32<1:19:13,  4.45s/it]
 52%|█████▏    | 1144/2210 [1:21:36<1:17:22,  4.35s/it]
 52%|█████▏    | 1145/2210 [1:21:40<1:19:31,  4.48s/it]
 52%|█████▏    | 1146/2210 [1:21:44<1:16:53,  4.34s/it]
 52%|█████▏    | 1147/2210 [1:21:48<1:14:50,  4.22s/it]
 52%|█████▏    | 1148/2210 [1:21:52<1:13:38,  4.16s/it]
 52%|█████▏    | 1149/2210 [1:21:58<1:18:16,  4.43s/it]
 52%|█████▏    | 1150/2210 [1:22:02<1:18:14,  4.43s/it]
                                                       

 52%|█████▏    | 1150/2210 [1:22:02<1:18:14,  4.43s/it]
 52%|█████▏    | 1151/2210 [1:22:06<1:16:47,  4.35s/it]
 52%|█████▏    | 1152/2210 [1:22:11<1:19:16,  4.50s/it]
 52%|█████▏    | 1153/2210 [1:22:15<1:18:10,  4.44s/it]
 52%|█████▏    | 1154/2210 [1:22:19<1:16:06,  4.32s/it]
 52%|█████▏    | 1155/2210 [1:22:24<1:20:24,  4.57s/it]
 52%|█████▏    | 1156/2210 [1:22:29<1:18:04,  4.44s/it]
 52%|█████▏    | 1157/2210 [1:22:33<1:18:15,  4.46s/it]
 52%|█████▏    | 1158/2210 [1:22:38<1:19:53,  4.56s/it]
 52%|█████▏    | 1159/2210 [1:22:42<1:18:16,  4.47s/it]
 52%|█████▏    | 1160/2210 [1:22:46<1:16:27,  4.37s/it]
                                                       

 52%|█████▏    | 1160/2210 [1:22:46<1:16:27,  4.37s/it]
 53%|█████▎    | 1161/2210 [1:22:51<1:20:08,  4.58s/it]
 53%|█████▎    | 1162/2210 [1:22:56<1:18:37,  4.50s/it]
 53%|█████▎    | 1163/2210 [1:23:00<1:17:33,  4.45s/it]
 53%|█████▎    | 1164/2210 [1:23:05<1:19:51,  4.58s/it]
 53%|█████▎    | 1165/2210 [1:23:09<1:17:18,  4.44s/it]
 53%|█████▎    | 1166/2210 [1:23:13<1:15:44,  4.35s/it]
 53%|█████▎    | 1167/2210 [1:23:17<1:12:55,  4.19s/it]
 53%|█████▎    | 1168/2210 [1:23:22<1:16:25,  4.40s/it]
 53%|█████▎    | 1169/2210 [1:23:26<1:12:59,  4.21s/it]
 53%|█████▎    | 1170/2210 [1:23:29<1:10:38,  4.08s/it]
                                                       

 53%|█████▎    | 1170/2210 [1:23:29<1:10:38,  4.08s/it]
 53%|█████▎    | 1171/2210 [1:23:34<1:12:02,  4.16s/it]
 53%|█████▎    | 1172/2210 [1:23:38<1:10:07,  4.05s/it]
 53%|█████▎    | 1173/2210 [1:23:42<1:11:21,  4.13s/it]
 53%|█████▎    | 1174/2210 [1:23:47<1:15:27,  4.37s/it]
 53%|█████▎    | 1175/2210 [1:23:51<1:14:32,  4.32s/it]
 53%|█████▎    | 1176/2210 [1:23:55<1:11:38,  4.16s/it]
 53%|█████▎    | 1177/2210 [1:24:00<1:15:01,  4.36s/it]
 53%|█████▎    | 1178/2210 [1:24:04<1:13:19,  4.26s/it]
 53%|█████▎    | 1179/2210 [1:24:08<1:12:50,  4.24s/it]
 53%|█████▎    | 1180/2210 [1:24:12<1:14:14,  4.32s/it]
                                                       

 53%|█████▎    | 1180/2210 [1:24:12<1:14:14,  4.32s/it]
 53%|█████▎    | 1181/2210 [1:24:16<1:11:37,  4.18s/it]
 53%|█████▎    | 1182/2210 [1:24:20<1:09:19,  4.05s/it]
 54%|█████▎    | 1183/2210 [1:24:24<1:09:31,  4.06s/it]
 54%|█████▎    | 1184/2210 [1:24:28<1:10:44,  4.14s/it]
 54%|█████▎    | 1185/2210 [1:24:33<1:11:20,  4.18s/it]
 54%|█████▎    | 1186/2210 [1:24:36<1:09:03,  4.05s/it]
 54%|█████▎    | 1187/2210 [1:24:41<1:11:41,  4.20s/it]
 54%|█████▍    | 1188/2210 [1:24:45<1:11:05,  4.17s/it]
 54%|█████▍    | 1189/2210 [1:24:49<1:10:03,  4.12s/it]
 54%|█████▍    | 1190/2210 [1:24:54<1:14:26,  4.38s/it]
                                                       

 54%|█████▍    | 1190/2210 [1:24:54<1:14:26,  4.38s/it]
 54%|█████▍    | 1191/2210 [1:24:58<1:13:21,  4.32s/it]
 54%|█████▍    | 1192/2210 [1:25:03<1:14:33,  4.39s/it]
 54%|█████▍    | 1193/2210 [1:25:08<1:16:53,  4.54s/it]
 54%|█████▍    | 1194/2210 [1:25:12<1:14:00,  4.37s/it]
 54%|█████▍    | 1195/2210 [1:25:16<1:11:52,  4.25s/it]
 54%|█████▍    | 1196/2210 [1:25:20<1:14:04,  4.38s/it]
 54%|█████▍    | 1197/2210 [1:25:25<1:15:37,  4.48s/it]
 54%|█████▍    | 1198/2210 [1:25:29<1:15:33,  4.48s/it]
 54%|█████▍    | 1199/2210 [1:25:34<1:16:20,  4.53s/it]
 54%|█████▍    | 1200/2210 [1:25:39<1:18:47,  4.68s/it]
                                                       

 54%|█████▍    | 1200/2210 [1:25:39<1:18:47,  4.68s/it]
 54%|█████▍    | 1201/2210 [1:25:44<1:18:46,  4.68s/it]
 54%|█████▍    | 1202/2210 [1:25:48<1:15:53,  4.52s/it]
 54%|█████▍    | 1203/2210 [1:25:53<1:19:34,  4.74s/it]
 54%|█████▍    | 1204/2210 [1:25:57<1:16:07,  4.54s/it]
 55%|█████▍    | 1205/2210 [1:26:01<1:14:13,  4.43s/it]
 55%|█████▍    | 1206/2210 [1:26:06<1:15:56,  4.54s/it]
 55%|█████▍    | 1207/2210 [1:26:10<1:13:01,  4.37s/it]
 55%|█████▍    | 1208/2210 [1:26:14<1:11:11,  4.26s/it]
 55%|█████▍    | 1209/2210 [1:26:19<1:13:27,  4.40s/it]
 55%|█████▍    | 1210/2210 [1:26:23<1:11:41,  4.30s/it]
                                                       

 55%|█████▍    | 1210/2210 [1:26:23<1:11:41,  4.30s/it]
 55%|█████▍    | 1211/2210 [1:26:27<1:11:14,  4.28s/it]
 55%|█████▍    | 1212/2210 [1:26:32<1:13:11,  4.40s/it]
 55%|█████▍    | 1213/2210 [1:26:36<1:11:29,  4.30s/it]
 55%|█████▍    | 1214/2210 [1:26:40<1:11:17,  4.30s/it]
 55%|█████▍    | 1215/2210 [1:26:45<1:14:02,  4.46s/it]
 55%|█████▌    | 1216/2210 [1:26:49<1:11:43,  4.33s/it]
 55%|█████▌    | 1217/2210 [1:26:53<1:10:58,  4.29s/it]
 55%|█████▌    | 1218/2210 [1:26:59<1:15:43,  4.58s/it]
 55%|█████▌    | 1219/2210 [1:27:03<1:15:02,  4.54s/it]
 55%|█████▌    | 1220/2210 [1:27:07<1:13:55,  4.48s/it]
                                                       

 55%|█████▌    | 1220/2210 [1:27:07<1:13:55,  4.48s/it]
 55%|█████▌    | 1221/2210 [1:27:11<1:11:32,  4.34s/it]
 55%|█████▌    | 1222/2210 [1:27:16<1:13:29,  4.46s/it]
 55%|█████▌    | 1223/2210 [1:27:20<1:11:51,  4.37s/it]
 55%|█████▌    | 1224/2210 [1:27:25<1:11:36,  4.36s/it]
 55%|█████▌    | 1225/2210 [1:27:29<1:13:33,  4.48s/it]
 55%|█████▌    | 1226/2210 [1:27:33<1:11:24,  4.35s/it]
 56%|█████▌    | 1227/2210 [1:27:37<1:09:00,  4.21s/it]
 56%|█████▌    | 1228/2210 [1:27:42<1:11:09,  4.35s/it]
 56%|█████▌    | 1229/2210 [1:27:46<1:08:29,  4.19s/it]
 56%|█████▌    | 1230/2210 [1:27:50<1:07:09,  4.11s/it]
                                                       

 56%|█████▌    | 1230/2210 [1:27:50<1:07:09,  4.11s/it]
 56%|█████▌    | 1231/2210 [1:27:55<1:13:06,  4.48s/it]
 56%|█████▌    | 1232/2210 [1:27:59<1:11:17,  4.37s/it]
 56%|█████▌    | 1233/2210 [1:28:04<1:11:04,  4.36s/it]
 56%|█████▌    | 1234/2210 [1:28:09<1:14:00,  4.55s/it]
 56%|█████▌    | 1235/2210 [1:28:13<1:11:31,  4.40s/it]
 56%|█████▌    | 1236/2210 [1:28:17<1:09:35,  4.29s/it]
 56%|█████▌    | 1237/2210 [1:28:21<1:07:53,  4.19s/it]
 56%|█████▌    | 1238/2210 [1:28:25<1:11:20,  4.40s/it]
 56%|█████▌    | 1239/2210 [1:28:30<1:09:57,  4.32s/it]
 56%|█████▌    | 1240/2210 [1:28:34<1:08:25,  4.23s/it]
                                                       

 56%|█████▌    | 1240/2210 [1:28:34<1:08:25,  4.23s/it]
 56%|█████▌    | 1241/2210 [1:28:38<1:10:00,  4.34s/it]
 56%|█████▌    | 1242/2210 [1:28:42<1:09:33,  4.31s/it]
 56%|█████▌    | 1243/2210 [1:28:47<1:10:07,  4.35s/it]
 56%|█████▋    | 1244/2210 [1:28:52<1:12:28,  4.50s/it]
 56%|█████▋    | 1245/2210 [1:28:56<1:10:47,  4.40s/it]
 56%|█████▋    | 1246/2210 [1:29:00<1:09:05,  4.30s/it]
 56%|█████▋    | 1247/2210 [1:29:05<1:10:15,  4.38s/it]
 56%|█████▋    | 1248/2210 [1:29:09<1:09:34,  4.34s/it]
 57%|█████▋    | 1249/2210 [1:29:13<1:09:01,  4.31s/it]
 57%|█████▋    | 1250/2210 [1:29:18<1:10:20,  4.40s/it]
                                                       

 57%|█████▋    | 1250/2210 [1:29:18<1:10:20,  4.40s/it]
 57%|█████▋    | 1251/2210 [1:29:22<1:10:57,  4.44s/it]
 57%|█████▋    | 1252/2210 [1:29:27<1:13:15,  4.59s/it]
 57%|█████▋    | 1253/2210 [1:29:31<1:11:24,  4.48s/it]
 57%|█████▋    | 1254/2210 [1:29:36<1:14:26,  4.67s/it]
 57%|█████▋    | 1255/2210 [1:29:41<1:12:01,  4.52s/it]
 57%|█████▋    | 1256/2210 [1:29:45<1:09:41,  4.38s/it]
 57%|█████▋    | 1257/2210 [1:29:50<1:12:06,  4.54s/it]
 57%|█████▋    | 1258/2210 [1:29:54<1:12:17,  4.56s/it]
 57%|█████▋    | 1259/2210 [1:29:59<1:12:34,  4.58s/it]
 57%|█████▋    | 1260/2210 [1:30:04<1:13:02,  4.61s/it]
                                                       

 57%|█████▋    | 1260/2210 [1:30:04<1:13:02,  4.61s/it]
 57%|█████▋    | 1261/2210 [1:30:08<1:12:00,  4.55s/it]
 57%|█████▋    | 1262/2210 [1:30:12<1:09:23,  4.39s/it]
 57%|█████▋    | 1263/2210 [1:30:17<1:11:11,  4.51s/it]
 57%|█████▋    | 1264/2210 [1:30:21<1:08:32,  4.35s/it]
 57%|█████▋    | 1265/2210 [1:30:25<1:07:08,  4.26s/it]
 57%|█████▋    | 1266/2210 [1:30:30<1:09:51,  4.44s/it]
 57%|█████▋    | 1267/2210 [1:30:34<1:07:23,  4.29s/it]
 57%|█████▋    | 1268/2210 [1:30:38<1:07:21,  4.29s/it]
 57%|█████▋    | 1269/2210 [1:30:42<1:05:58,  4.21s/it]
 57%|█████▋    | 1270/2210 [1:30:46<1:07:32,  4.31s/it]
                                                       

 57%|█████▋    | 1270/2210 [1:30:47<1:07:32,  4.31s/it]
 58%|█████▊    | 1271/2210 [1:30:51<1:08:25,  4.37s/it]
 58%|█████▊    | 1272/2210 [1:30:55<1:08:18,  4.37s/it]
 58%|█████▊    | 1273/2210 [1:31:00<1:09:38,  4.46s/it]
 58%|█████▊    | 1274/2210 [1:31:04<1:08:00,  4.36s/it]
 58%|█████▊    | 1275/2210 [1:31:09<1:08:21,  4.39s/it]
 58%|█████▊    | 1276/2210 [1:31:13<1:10:06,  4.50s/it]
 58%|█████▊    | 1277/2210 [1:31:17<1:07:24,  4.34s/it]
 58%|█████▊    | 1278/2210 [1:31:22<1:08:05,  4.38s/it]
 58%|█████▊    | 1279/2210 [1:31:27<1:11:31,  4.61s/it]
 58%|█████▊    | 1280/2210 [1:31:31<1:10:05,  4.52s/it]
                                                       

 58%|█████▊    | 1280/2210 [1:31:31<1:10:05,  4.52s/it]
 58%|█████▊    | 1281/2210 [1:31:36<1:10:18,  4.54s/it]
 58%|█████▊    | 1282/2210 [1:31:41<1:12:29,  4.69s/it]
 58%|█████▊    | 1283/2210 [1:31:45<1:10:51,  4.59s/it]
 58%|█████▊    | 1284/2210 [1:31:49<1:08:31,  4.44s/it]
 58%|█████▊    | 1285/2210 [1:31:54<1:10:41,  4.58s/it]
 58%|█████▊    | 1286/2210 [1:31:58<1:08:21,  4.44s/it]
 58%|█████▊    | 1287/2210 [1:32:03<1:08:26,  4.45s/it]
 58%|█████▊    | 1288/2210 [1:32:07<1:08:08,  4.43s/it]
 58%|█████▊    | 1289/2210 [1:32:12<1:09:20,  4.52s/it]
 58%|█████▊    | 1290/2210 [1:32:16<1:07:42,  4.42s/it]
                                                       

 58%|█████▊    | 1290/2210 [1:32:16<1:07:42,  4.42s/it]
 58%|█████▊    | 1291/2210 [1:32:20<1:06:54,  4.37s/it]
 58%|█████▊    | 1292/2210 [1:32:26<1:10:52,  4.63s/it]
 59%|█████▊    | 1293/2210 [1:32:30<1:09:36,  4.56s/it]
 59%|█████▊    | 1294/2210 [1:32:35<1:11:23,  4.68s/it]
 59%|█████▊    | 1295/2210 [1:32:41<1:15:54,  4.98s/it]
 59%|█████▊    | 1296/2210 [1:32:45<1:11:32,  4.70s/it]
 59%|█████▊    | 1297/2210 [1:32:49<1:08:48,  4.52s/it]
 59%|█████▊    | 1298/2210 [1:32:53<1:09:20,  4.56s/it]
 59%|█████▉    | 1299/2210 [1:32:58<1:09:26,  4.57s/it]
 59%|█████▉    | 1300/2210 [1:33:02<1:07:30,  4.45s/it]
                                                       

 59%|█████▉    | 1300/2210 [1:33:02<1:07:30,  4.45s/it]
 59%|█████▉    | 1301/2210 [1:33:07<1:09:08,  4.56s/it]
 59%|█████▉    | 1302/2210 [1:33:12<1:08:51,  4.55s/it]
 59%|█████▉    | 1303/2210 [1:33:16<1:09:07,  4.57s/it]
 59%|█████▉    | 1304/2210 [1:33:21<1:10:21,  4.66s/it]
 59%|█████▉    | 1305/2210 [1:33:26<1:11:57,  4.77s/it]
 59%|█████▉    | 1306/2210 [1:33:30<1:10:06,  4.65s/it]
 59%|█████▉    | 1307/2210 [1:33:35<1:10:51,  4.71s/it]
 59%|█████▉    | 1308/2210 [1:33:39<1:07:54,  4.52s/it]
 59%|█████▉    | 1309/2210 [1:33:44<1:07:03,  4.47s/it]
 59%|█████▉    | 1310/2210 [1:33:48<1:06:10,  4.41s/it]
                                                       

 59%|█████▉    | 1310/2210 [1:33:48<1:06:10,  4.41s/it]
 59%|█████▉    | 1311/2210 [1:33:53<1:08:26,  4.57s/it]
 59%|█████▉    | 1312/2210 [1:33:57<1:07:33,  4.51s/it]
 59%|█████▉    | 1313/2210 [1:34:02<1:06:40,  4.46s/it]
 59%|█████▉    | 1314/2210 [1:34:07<1:11:08,  4.76s/it]
 60%|█████▉    | 1315/2210 [1:34:11<1:08:42,  4.61s/it]
 60%|█████▉    | 1316/2210 [1:34:16<1:07:00,  4.50s/it]
 60%|█████▉    | 1317/2210 [1:34:21<1:10:47,  4.76s/it]
 60%|█████▉    | 1318/2210 [1:34:25<1:08:58,  4.64s/it]
 60%|█████▉    | 1319/2210 [1:34:30<1:07:09,  4.52s/it]
 60%|█████▉    | 1320/2210 [1:34:34<1:08:46,  4.64s/it]
                                                       

 60%|█████▉    | 1320/2210 [1:34:35<1:08:46,  4.64s/it]
 60%|█████▉    | 1321/2210 [1:34:39<1:06:30,  4.49s/it]
 60%|█████▉    | 1322/2210 [1:34:43<1:05:43,  4.44s/it]
 60%|█████▉    | 1323/2210 [1:34:48<1:10:27,  4.77s/it]
 60%|█████▉    | 1324/2210 [1:34:53<1:07:36,  4.58s/it]
 60%|█████▉    | 1325/2210 [1:34:57<1:05:46,  4.46s/it]
 60%|██████    | 1326/2210 [1:35:02<1:07:49,  4.60s/it]
 60%|██████    | 1327/2210 [1:35:06<1:06:42,  4.53s/it]
 60%|██████    | 1328/2210 [1:35:10<1:05:17,  4.44s/it]
 60%|██████    | 1329/2210 [1:35:15<1:05:49,  4.48s/it]
 60%|██████    | 1330/2210 [1:35:20<1:10:41,  4.82s/it]
                                                       

 60%|██████    | 1330/2210 [1:35:21<1:10:41,  4.82s/it]
 60%|██████    | 1331/2210 [1:35:25<1:07:40,  4.62s/it]
 60%|██████    | 1332/2210 [1:35:29<1:06:30,  4.54s/it]
 60%|██████    | 1333/2210 [1:35:34<1:07:37,  4.63s/it]
 60%|██████    | 1334/2210 [1:35:38<1:05:49,  4.51s/it]
 60%|██████    | 1335/2210 [1:35:42<1:03:29,  4.35s/it]
 60%|██████    | 1336/2210 [1:35:47<1:06:50,  4.59s/it]
 60%|██████    | 1337/2210 [1:35:51<1:05:34,  4.51s/it]
 61%|██████    | 1338/2210 [1:35:56<1:04:26,  4.43s/it]
 61%|██████    | 1339/2210 [1:36:01<1:06:05,  4.55s/it]
 61%|██████    | 1340/2210 [1:36:05<1:05:31,  4.52s/it]
                                                       

 61%|██████    | 1340/2210 [1:36:05<1:05:31,  4.52s/it]
 61%|██████    | 1341/2210 [1:36:09<1:03:54,  4.41s/it]
 61%|██████    | 1342/2210 [1:36:14<1:06:22,  4.59s/it]
 61%|██████    | 1343/2210 [1:36:19<1:05:28,  4.53s/it]
 61%|██████    | 1344/2210 [1:36:23<1:04:26,  4.46s/it]
 61%|██████    | 1345/2210 [1:36:27<1:04:02,  4.44s/it]
 61%|██████    | 1346/2210 [1:36:32<1:05:23,  4.54s/it]
 61%|██████    | 1347/2210 [1:36:36<1:03:35,  4.42s/it]
 61%|██████    | 1348/2210 [1:36:40<1:02:03,  4.32s/it]
 61%|██████    | 1349/2210 [1:36:45<1:05:38,  4.57s/it]
 61%|██████    | 1350/2210 [1:36:50<1:04:14,  4.48s/it]
                                                       

 61%|██████    | 1350/2210 [1:36:50<1:04:14,  4.48s/it]
 61%|██████    | 1351/2210 [1:36:54<1:02:26,  4.36s/it]
 61%|██████    | 1352/2210 [1:36:59<1:06:54,  4.68s/it]
 61%|██████    | 1353/2210 [1:37:04<1:05:48,  4.61s/it]
 61%|██████▏   | 1354/2210 [1:37:08<1:04:16,  4.51s/it]
 61%|██████▏   | 1355/2210 [1:37:13<1:06:10,  4.64s/it]
 61%|██████▏   | 1356/2210 [1:37:18<1:07:10,  4.72s/it]
 61%|██████▏   | 1357/2210 [1:37:22<1:03:56,  4.50s/it]
 61%|██████▏   | 1358/2210 [1:37:27<1:07:16,  4.74s/it]
 61%|██████▏   | 1359/2210 [1:37:32<1:06:04,  4.66s/it]
 62%|██████▏   | 1360/2210 [1:37:36<1:04:17,  4.54s/it]
                                                       

 62%|██████▏   | 1360/2210 [1:37:36<1:04:17,  4.54s/it]
 62%|██████▏   | 1361/2210 [1:37:40<1:03:29,  4.49s/it]
 62%|██████▏   | 1362/2210 [1:37:45<1:06:26,  4.70s/it]
 62%|██████▏   | 1363/2210 [1:37:50<1:04:42,  4.58s/it]
 62%|██████▏   | 1364/2210 [1:37:54<1:04:04,  4.54s/it]
 62%|██████▏   | 1365/2210 [1:37:59<1:05:58,  4.68s/it]
 62%|██████▏   | 1366/2210 [1:38:03<1:02:47,  4.46s/it]
 62%|██████▏   | 1367/2210 [1:38:07<1:00:12,  4.29s/it]
 62%|██████▏   | 1368/2210 [1:38:12<1:01:45,  4.40s/it]
 62%|██████▏   | 1369/2210 [1:38:16<1:00:05,  4.29s/it]
 62%|██████▏   | 1370/2210 [1:38:19<58:06,  4.15s/it]  
                                                     

 62%|██████▏   | 1370/2210 [1:38:20<58:06,  4.15s/it]
 62%|██████▏   | 1371/2210 [1:38:24<1:00:28,  4.33s/it]
 62%|██████▏   | 1372/2210 [1:38:29<1:03:06,  4.52s/it]
 62%|██████▏   | 1373/2210 [1:38:34<1:02:58,  4.51s/it]
 62%|██████▏   | 1374/2210 [1:38:39<1:05:55,  4.73s/it]
 62%|██████▏   | 1375/2210 [1:38:43<1:03:44,  4.58s/it]
 62%|██████▏   | 1376/2210 [1:38:47<1:01:38,  4.43s/it]
 62%|██████▏   | 1377/2210 [1:38:52<1:03:02,  4.54s/it]
 62%|██████▏   | 1378/2210 [1:38:56<1:00:55,  4.39s/it]
 62%|██████▏   | 1379/2210 [1:39:00<1:00:08,  4.34s/it]
 62%|██████▏   | 1380/2210 [1:39:05<1:00:08,  4.35s/it]
                                                       

 62%|██████▏   | 1380/2210 [1:39:05<1:00:08,  4.35s/it]
 62%|██████▏   | 1381/2210 [1:39:10<1:03:14,  4.58s/it]
 63%|██████▎   | 1382/2210 [1:39:14<1:01:40,  4.47s/it]
 63%|██████▎   | 1383/2210 [1:39:18<1:01:09,  4.44s/it]
 63%|██████▎   | 1384/2210 [1:39:23<1:03:05,  4.58s/it]
 63%|██████▎   | 1385/2210 [1:39:28<1:01:59,  4.51s/it]
 63%|██████▎   | 1386/2210 [1:39:32<1:00:33,  4.41s/it]
 63%|██████▎   | 1387/2210 [1:39:37<1:03:13,  4.61s/it]
 63%|██████▎   | 1388/2210 [1:39:41<1:01:01,  4.45s/it]
 63%|██████▎   | 1389/2210 [1:39:45<1:00:20,  4.41s/it]
 63%|██████▎   | 1390/2210 [1:39:50<1:02:17,  4.56s/it]
                                                       

 63%|██████▎   | 1390/2210 [1:39:50<1:02:17,  4.56s/it]
 63%|██████▎   | 1391/2210 [1:39:55<1:02:07,  4.55s/it]
 63%|██████▎   | 1392/2210 [1:39:59<1:01:34,  4.52s/it]
 63%|██████▎   | 1393/2210 [1:40:04<1:03:59,  4.70s/it]
 63%|██████▎   | 1394/2210 [1:40:08<1:00:57,  4.48s/it]
 63%|██████▎   | 1395/2210 [1:40:13<1:00:15,  4.44s/it]
 63%|██████▎   | 1396/2210 [1:40:17<58:30,  4.31s/it]  
 63%|██████▎   | 1397/2210 [1:40:21<1:00:30,  4.47s/it]
 63%|██████▎   | 1398/2210 [1:40:26<1:01:25,  4.54s/it]
 63%|██████▎   | 1399/2210 [1:40:31<1:01:19,  4.54s/it]
